name,bulbasaur,ivysaur,venusaur,charmander,charmeleon,charizard,squirtle,wartortle,blastoise,caterpie,metapod,butterfree,weedle,kakuna,beedrill,pidgey,pidgeotto,pidgeot,rattata,raticate,spearow,fearow,ekans,arbok,pikachu,raichu,sandshrew,sandslash,nidoran-f,nidorina,nidoqueen,nidoran-m,nidorino,nidoking,clefairy,clefable,vulpix,ninetales,jigglypuff,wigglytuff,zubat,golbat,oddish,gloom,vileplume,paras,parasect,venonat,venomoth,diglett,dugtrio,meowth,persian,psyduck,golduck,mankey,primeape,growlithe,arcanine,poliwag,poliwhirl,poliwrath,abra,kadabra,alakazam,machop,machoke,machamp,bellsprout,weepinbell,victreebel,tentacool,tentacruel,geodude,graveler,golem,ponyta,rapidash,slowpoke,slowbro,magnemite,magneton,farfetch'd,doduo,dodrio,seel,dewgong,grimer,muk,shellder,cloyster,gastly,haunter,gengar,onix,drowzee,hypno,krabby,kingler,voltorb,electrode,exeggcute,exeggutor,cubone,marowak,hitmonlee,hitmonchan,lickitung,koffing,weezing,rhyhorn,rhydon,chansey,tangela,kangaskhan,horsea,seadra,goldeen,seaking,staryu,starmie,mr. mime,scyther,jynx,electabuzz,magmar,pinsir,tauros,magikarp,gyarados,lapras,ditto,eevee,vaporeon,jolteon,flareon,porygon,omanyte,omastar,kabuto,kabutops,aerodactyl,snorlax,articuno,zapdos,moltres,dratini,dragonair,dragonite,mewtwo,mew
doduo,76,74,27,51,28,6,12,2,0,88,100,25,100,100,44,43,12,1,71,5,84,18,62,17,17,11,8,0,41,9,0,49,19,0,35,1,28,0,39,9,61,2,40,20,14,66,38,72,38,77,20,53,8,30,1,57,9,12,0,32,2,2,0,33,0,33,12,7,79,56,22,47,3,0,0,0,18,5,21,0,0,0,10,0,10,5,0,25,0,19,0,6,3,0,3,65,21,12,1,11,0,42,1,33,4,19,2,2,5,0,0,0,91,48,3,32,10,17,2,20,1,26,19,10,0,0,2,6,99,0,0,57,16,3,1,11,24,0,0,0,0,0,0,0,0,0,38,17,1,0,7
dodrio,98,92,62,88,64,22,59,33,2,100,100,45,100,100,81,73,37,8,95,40,97,54,93,50,75,49,38,8,77,55,14,92,58,11,69,11,63,9,81,35,93,35,94,76,50,89,71,95,76,100,71,94,53,81,30,88,46,41,5,84,39,17,43,68,12,72,48,35,95,87,68,95,29,4,0,0,71,38,78,1,15,0,47,90,0,39,3,57,5,62,15,42,18,2,31,90,52,51,16,56,11,86,15,61,20,67,25,23,37,11,3,0,99,72,16,82,69,56,19,76,21,78,59,49,15,30,16,33,100,0,3,58,68,19,18,46,68,10,1,4,0,0,1,0,0,25,82,41,12,2,21
seel,59,57,20,81,58,27,30,8,0,100,100,20,100,100,34,59,26,6,89,14,96,66,80,20,66,19,70,14,90,54,13,81,30,1,57,0,13,0,82,48,98,31,22,26,9,91,50,92,63,92,24,75,30,45,1,32,4,8,0,72,13,0,0,24,3,32,9,0,86,40,10,79,5,53,31,4,46,13,67,0,17,2,41,95,61,0,0,43,1,87,1,15,4,1,94,93,35,28,1,46,6,64,5,81,27,16,2,21,23,2,55,16,46,93,11,90,39,16,1,64,23,81,36,15,6,10,1,22,100,0,0,44,30,1,10,16,67,16,2,4,0,4,0,0,0,26,73,57,50,1,5
dewgong,85,85,51,97,84,42,72,32,1,100,99,39,100,100,79,64,42,5,99,60,99,90,95,56,96,81,88,39,94,78,24,92,60,13,70,10,32,1,99,68,100,58,54,38,11,96,82,97,92,99,55,96,75,87,26,64,13,36,1,97,60,4,0,54,11,55,9,3,92,82,50,96,38,71,44,7,81,50,93,0,47,3,73,100,97,52,0,65,6,99,9,31,5,0,97,100,86,49,5,86,35,76,18,92,36,11,15,36,56,20,72,29,71,100,26,97,44,69,26,84,62,97,69,67,21,12,2,56,100,1,16,27,77,10,31,52,98,35,0,12,0,16,0,57,7,78,94,88,60,5,3
grimer,83,77,47,75,53,25,41,18,1,100,100,2,100,100,49,32,24,4,92,57,94,60,83,44,62,70,29,5,92,68,8,88,67,3,65,7,16,1,93,91,87,24,54,45,25,79,46,62,32,26,5,87,45,44,14,28,2,10,2,57,28,1,0,16,1,40,24,4,90,69,56,66,27,1,1,0,64,31,80,12,6,0,26,74,43,55,20,0,16,64,16,0,0,0,83,71,39,32,8,41,7,70,6,40,6,65,3,50,18,13,9,2,74,98,10,58,65,35,19,29,23,51,42,21,16,10,4,39,100,1,2,58,46,41,55,35,25,35,2,10,5,0,3,1,1,26,49,57,28,0,29
muk,99,94,75,100,91,45,98,81,35,100,100,12,100,100,95,43,27,18,99,97,100,95,98,79,100,100,88,26,100,98,35,100,96,21,91,50,27,5,100,100,100,66,100,98,84,100,92,97,59,81,19,96,86,92,51,79,36,34,8,99,81,26,0,26,2,85,74,33,100,99,91,98,74,23,10,5,93,79,100,55,59,7,84,100,94,74,44,55,0,97,82,0,0,0,98,99,77,77,41,96,47,94,47,91,46,100,21,97,82,62,46,13,88,100,41,99,96,92,66,86,99,90,79,80,77,51,31,87,100,7,43,55,91,82,96,78,87,93,30,69,33,20,2,16,16,96,89,81,61,2,48
shellder,48,69,17,77,42,23,15,3,0,100,100,5,100,100,58,54,27,5,97,45,99,81,69,15,17,1,82,20,91,61,25,88,62,12,43,1,11,0,95,51,97,55,6,6,3,98,71,57,19,93,36,93,56,15,3,31,5,14,0,27,6,2,0,7,0,50,8,2,64,47,13,19,2,84,55,14,57,18,35,0,2,0,66,81,38,13,0,36,2,0,0,9,0,0,100,64,20,44,3,30,1,34,4,97,32,25,4,39,27,5,77,23,44,63,13,36,17,46,9,5,1,26,62,18,2,12,6,48,100,0,0,55,56,3,5,43,8,15,0,5,2,19,0,0,0,25,49,56,48,0,14
cloyster,60,97,79,92,69,42,96,66,8,100,100,30,100,100,99,79,53,21,100,100,100,99,100,82,59,24,97,87,100,98,92,100,99,89,85,18,51,13,100,99,100,96,29,26,19,100,99,95,63,100,98,100,98,91,35,91,69,42,3,94,70,16,0,46,11,80,65,34,95,90,71,95,26,100,98,74,97,70,100,1,33,3,99,100,85,94,54,84,18,100,0,23,11,0,100,100,83,100,78,94,53,38,65,100,97,52,67,95,85,35,98,86,94,90,54,91,85,100,90,59,51,75,97,98,41,46,29,96,100,5,14,88,98,40,42,91,60,95,2,42,8,83,15,28,3,86,81,97,85,6,35
gastly,95,99,86,96,89,47,89,73,76,100,100,20,100,100,100,76,62,35,100,100,93,61,100,100,90,68,100,100,100,100,100,100,100,100,93,58,60,19,100,100,97,83,91,81,83,100,100,85,56,39,30,100,100,87,43,100,91,59,24,83,67,88,0,16,15,94,93,88,95,98,86,94,63,80,71,50,98,89,84,32,96,61,97,94,58,85,69,100,99,91,77,0,33,16,100,87,77,84,67,100,100,88,100,69,46,100,24,96,100,100,100,100,44,100,99,80,78,79,65,73,56,45,100,75,49,22,81,100,100,27,27,79,100,71,86,98,63,99,41,99,100,62,71,2,3,27,100,100,97,15,61
haunter,98,100,94,99,91,67,99,95,93,100,100,39,100,100,100,83,79,38,100,100,100,78,100,100,100,74,100,100,100,100,100,100,100,100,97,68,75,27,100,100,99,91,96,96,83,100,100,98,91,78,30,100,100,93,80,100,100,70,35,100,96,96,16,28,14,100,100,100,100,100,98,98,87,81,79,73,100,100,98,57,98,95,97,97,82,96,95,100,100,100,89,67,0,25,100,99,77,89,77,100,100,97,99,87,62,100,58,100,100,100,100,100,51,100,100,94,98,97,82,95,86,85,100,94,71,46,100,100,100,51,37,82,99,98,94,99,87,100,77,100,100,78,72,18,17,79,100,95,95,24,70
gengar,100,100,100,100,100,92,100,100,100,100,100,53,100,100,100,84,76,57,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,90,83,48,100,100,100,97,100,99,98,100,100,100,96,98,83,100,100,100,97,100,100,76,49,100,99,100,28,74,35,97,98,98,100,100,100,100,97,97,95,79,100,100,100,91,99,99,99,100,98,99,100,100,100,100,100,84,75,0,100,100,98,97,95,100,100,100,100,96,83,100,93,100,100,100,100,100,74,100,100,100,100,100,97,98,100,100,100,99,94,88,100,100,100,84,78,74,100,99,99,100,99,100,94,100,100,98,86,68,72,99,100,98,97,46,85
onix,24,24,4,90,57,32,2,0,0,100,86,9,100,96,79,24,6,4,95,43,97,65,78,44,98,100,17,5,57,28,6,57,41,4,20,2,28,0,55,3,90,29,1,4,1,87,65,57,18,70,8,87,49,49,4,46,16,14,1,5,0,0,0,8,2,6,1,1,49,12,3,15,1,0,0,0,66,36,9,0,9,0,50,97,69,6,3,15,0,0,0,0,0,0,0,85,38,4,0,64,13,2,8,60,5,6,14,10,18,6,1,0,74,7,36,0,0,21,7,0,0,33,46,63,52,20,0,57,100,0,0,56,57,0,24,57,31,0,0,0,0,15,5,1,21,38,39,25,9,1,12
drowzee,44,37,3,44,22,5,5,1,0,94,98,12,99,97,3,15,1,0,51,1,58,5,51,18,74,68,2,0,49,17,1,59,18,0,22,1,8,0,24,9,50,7,24,13,2,19,2,51,22,35,5,39,6,29,3,22,1,4,0,31,4,1,0,34,4,24,3,0,61,24,6,68,7,2,1,0,20,3,26,2,5,0,7,35,10,7,0,29,1,36,0,13,1,0,15,0,13,5,0,9,1,4,0,29,1,22,0,1,13,2,2,0,54,44,1,62,54,7,0,32,0,52,3,2,5,1,0,4,100,0,0,62,3,1,1,9,54,6,0,2,0,0,0,0,0,1,28,7,0,3,10
hypno,87,84,27,87,70,13,61,26,0,100,100,16,99,100,39,46,24,4,86,28,90,45,85,56,98,99,37,2,85,75,10,89,67,7,55,6,26,0,76,37,92,22,85,64,20,69,25,93,72,68,18,77,38,83,20,43,17,21,2,81,37,3,0,33,8,67,41,14,88,68,32,89,49,22,4,0,58,22,79,17,40,3,35,79,48,61,11,61,22,80,17,23,23,2,61,87,0,50,5,65,12,41,0,54,12,64,7,22,44,18,16,2,86,77,10,95,90,47,9,72,15,86,19,26,31,11,1,33,100,0,5,62,41,13,19,25,88,37,7,24,3,1,0,0,3,18,70,41,4,12,23
krabby,54,62,21,87,67,43,72,31,0,100,100,25,100,100,73,56,43,5,99,89,98,83,96,54,52,24,69,23,98,84,50,97,89,35,83,25,44,28,98,77,92,62,8,15,2,88,62,92,42,87,46,95,82,70,14,64,20,39,17,75,42,1,0,34,9,75,43,22,59,34,12,70,18,51,51,28,82,63,82,1,44,2,78,88,49,72,51,68,23,56,0,16,11,3,96,95,50,0,7,65,22,31,2,91,55,60,21,72,31,10,69,49,98,50,28,54,55,82,39,43,9,63,61,81,25,56,3,66,100,0,5,73,89,19,36,71,41,44,1,14,3,24,21,1,0,73,52,65,17,5,16
kingler,62,92,50,99,92,79,99,89,23,100,100,39,100,100,98,73,62,29,100,97,100,98,100,89,78,49,93,75,100,100,87,100,100,66,93,62,66,37,100,98,100,84,32,33,19,98,94,100,84,99,83,100,92,100,60,91,70,66,22,100,92,45,0,49,28,89,73,63,97,91,48,100,58,86,76,54,99,94,100,21,62,36,93,99,84,99,95,92,59,97,22,33,23,5,100,100,95,93,0,94,75,36,26,100,85,88,61,93,81,52,91,69,98,80,58,98,98,99,92,83,78,91,90,98,65,85,31,90,100,8,35,85,99,79,76,95,89,93,39,77,27,64,54,29,6,99,88,85,45,24,54
voltorb,75,70,15,75,42,19,47,13,1,100,100,20,100,100,25,59,37,2,85,42,97,60,88,30,95,100,27,5,78,39,1,83,43,0,71,8,45,2,71,30,91,37,27,26,5,70,29,86,57,64,4,89,28,78,19,48,9,30,1,67,27,1,31,33,8,22,3,1,80,52,12,84,20,1,0,0,58,12,77,4,44,6,37,89,44,54,14,59,4,70,6,0,0,0,36,90,35,35,6,0,8,54,0,29,6,22,7,30,19,5,3,0,92,75,3,78,68,46,18,58,10,65,17,28,28,24,0,17,100,0,5,66,47,19,32,31,54,10,0,6,0,1,0,0,7,44,61,48,11,2,16
electrode,94,97,57,98,90,42,94,72,17,100,100,50,100,100,79,72,62,35,99,83,100,98,100,84,100,100,86,27,97,95,28,100,92,19,92,37,62,18,96,83,100,78,84,60,35,92,53,100,95,90,43,98,82,97,58,79,42,61,13,97,70,19,25,68,28,72,52,30,97,89,60,99,79,12,3,0,89,64,99,27,90,45,78,100,89,94,65,93,53,99,47,0,0,0,87,99,88,78,25,92,0,85,10,68,24,67,35,73,60,36,14,0,99,99,26,99,100,86,57,94,79,96,61,73,83,46,22,61,100,2,26,85,88,62,90,76,91,55,3,42,6,4,15,19,62,99,94,85,49,29,41
exeggcute,58,76,30,45,24,4,89,56,20,100,100,2,97,100,7,39,8,1,89,48,51,27,44,4,85,92,69,32,76,46,14,73,30,2,82,9,10,1,87,77,43,2,3,0,0,14,4,42,24,92,53,85,64,91,56,30,9,4,1,87,62,19,0,28,11,61,23,14,39,15,0,58,12,70,61,47,24,9,99,84,36,10,10,56,14,35,24,29,5,66,62,12,3,0,98,96,58,69,64,46,15,0,0,96,62,55,3,57,14,1,76,64,78,75,7,91,98,82,41,79,87,87,14,14,43,0,0,40,100,2,13,63,53,59,22,12,54,84,64,80,58,6,1,0,1,1,25,23,3,1,24
exeggutor,100,100,100,96,88,54,100,98,56,100,100,60,100,100,72,71,64,42,100,97,100,89,100,92,100,100,94,46,100,99,68,100,100,62,97,41,70,28,100,98,99,77,97,98,77,100,85,100,97,100,94,100,99,100,96,98,83,65,17,100,100,64,0,76,66,99,88,72,100,97,82,100,87,41,13,2,97,91,100,98,91,62,91,99,85,95,82,94,53,96,35,0,0,0,92,100,100,98,74,100,90,100,0,100,89,100,62,98,86,43,38,1,100,100,54,100,99,98,86,99,100,100,95,92,100,59,48,93,100,45,46,86,100,93,76,93,100,89,24,77,13,14,56,7,20,63,95,98,75,60,62
cubone,44,51,14,80,60,22,14,4,0,95,82,3,100,90,52,20,13,0,74,34,79,43,74,41,90,100,19,0,65,55,14,76,60,7,32,2,33,5,54,33,65,11,13,5,5,68,29,69,39,71,27,74,45,65,8,44,8,31,2,32,6,0,0,24,6,33,15,3,55,37,16,55,14,8,0,0,61,33,61,1,66,34,30,67,39,19,8,60,9,3,0,31,13,4,40,71,46,9,0,71,32,4,0,0,8,35,16,37,30,10,11,1,74,26,9,8,3,23,8,20,2,46,15,48,53,25,1,36,100,0,0,52,46,8,51,48,37,10,0,9,1,0,2,0,2,6,37,31,6,0,14
marowak,78,89,49,99,88,48,74,40,5,100,100,17,100,100,94,49,38,19,99,88,93,84,100,96,100,100,70,20,100,99,62,100,98,47,85,26,72,28,98,82,91,48,49,33,17,90,70,100,93,99,59,97,91,99,72,80,45,60,23,87,53,6,0,67,26,82,45,36,92,67,48,91,58,32,14,4,97,92,99,3,98,80,57,96,80,73,63,94,54,68,3,54,38,17,95,99,88,45,15,94,76,38,11,92,0,68,43,79,83,58,40,9,99,80,32,55,47,76,39,53,31,97,61,83,98,63,9,77,100,0,4,71,87,40,93,89,87,61,8,33,16,3,22,1,44,61,91,82,20,19,34
hitmonlee,81,63,5,95,79,17,81,54,12,97,100,0,100,36,11,74,64,6,97,89,93,43,86,25,100,100,59,13,61,28,0,77,26,0,42,0,78,19,95,66,30,0,64,38,8,57,21,32,5,86,30,97,90,92,52,81,21,64,7,85,66,15,0,38,6,64,44,26,73,50,12,90,9,59,42,15,80,44,52,0,100,96,73,81,33,84,89,35,0,75,48,0,0,0,94,78,35,40,12,78,33,45,0,65,32,0,14,85,9,0,74,30,100,90,22,95,100,70,52,99,3,9,0,53,54,43,0,67,100,0,56,86,94,50,66,64,96,94,61,85,68,6,44,3,0,0,92,66,1,0,21
hitmonchan,100,97,83,100,76,64,97,85,19,100,100,92,100,100,98,88,76,44,100,96,100,81,100,88,100,100,85,35,100,96,64,100,100,26,99,52,77,15,100,97,100,79,100,98,73,99,88,100,92,97,71,99,93,96,62,96,57,64,8,98,84,34,0,68,32,93,73,54,99,96,95,100,84,38,14,4,90,69,99,32,95,75,96,98,75,98,85,97,79,96,33,76,42,7,86,100,93,79,39,93,65,97,38,84,57,86,0,85,78,46,51,9,100,100,31,100,99,94,66,98,93,96,88,92,82,54,28,68,100,27,50,90,100,85,94,82,95,79,23,72,21,24,27,32,11,39,99,87,61,20,40
lickitung,78,92,42,94,76,38,63,27,2,100,81,17,100,92,83,30,18,9,98,74,99,83,98,59,92,92,40,8,88,71,19,89,61,2,48,10,17,5,99,37,100,45,42,21,8,88,61,97,78,95,30,95,73,91,30,53,9,20,2,90,54,7,0,45,5,21,16,5,89,79,47,92,29,4,0,0,73,53,100,9,42,4,49,98,77,79,64,50,3,61,5,4,0,0,88,99,78,28,7,70,27,41,2,63,21,15,15,0,17,7,9,1,73,90,41,65,68,65,26,57,17,85,54,71,38,21,3,65,100,4,8,75,69,34,36,66,81,15,0,9,2,6,17,5,6,58,62,61,24,6,36
koffing,92,97,78,91,68,28,76,43,3,100,100,16,100,100,85,62,46,16,99,82,100,84,98,87,86,72,73,13,97,93,33,97,83,19,97,29,56,13,100,93,100,60,78,63,24,97,73,76,34,70,17,95,81,60,20,73,37,26,2,86,45,10,0,25,8,84,42,28,94,92,77,88,35,1,0,0,82,46,85,4,26,3,72,95,63,77,44,81,16,73,14,0,0,0,82,87,56,69,19,81,40,86,14,70,17,91,22,82,0,20,3,0,99,99,36,64,67,84,43,60,32,69,64,84,61,34,14,55,100,1,10,50,80,49,72,62,40,27,1,13,0,5,10,5,3,65,77,72,28,3,25
weezing,100,99,92,100,89,42,97,87,26,100,100,23,100,100,97,71,48,19,100,93,100,93,99,88,99,93,87,32,100,99,41,100,97,23,98,60,47,19,100,100,100,73,98,95,76,100,99,98,63,86,43,99,93,94,48,82,50,51,14,96,80,21,0,41,9,95,73,49,100,99,96,95,68,14,2,0,95,84,99,28,52,4,89,100,89,97,78,80,26,95,64,0,0,0,94,98,82,90,48,95,63,99,57,90,42,100,54,93,80,0,39,4,96,100,42,93,93,97,67,81,81,81,81,95,78,51,28,88,100,8,36,81,98,86,97,82,78,90,13,63,10,22,12,16,24,95,95,87,57,8,51
rhyhorn,38,55,20,98,94,59,28,12,3,100,100,17,100,100,100,52,42,16,100,99,100,98,100,97,100,100,98,66,99,96,86,97,90,76,83,26,51,15,100,95,100,86,7,9,11,100,99,97,62,86,44,100,100,94,57,94,75,47,6,39,13,3,0,42,8,52,44,23,66,51,28,45,14,8,2,0,97,96,58,2,78,37,98,100,97,45,28,91,53,23,2,0,0,0,99,98,84,31,9,97,86,24,62,89,60,26,49,91,97,59,0,8,99,46,63,17,4,69,44,26,4,82,97,98,100,66,38,95,100,1,1,81,97,12,85,95,68,4,0,2,1,42,72,0,99,100,90,89,80,8,41
rhydon,54,87,61,100,98,90,59,34,6,100,100,40,100,100,100,65,55,30,100,100,100,100,100,100,100,100,100,96,100,100,100,100,97,99,98,54,58,18,100,99,100,96,42,29,21,100,100,100,98,99,84,100,100,100,93,99,98,59,17,61,34,22,0,74,33,92,86,66,96,80,55,76,41,44,21,0,100,99,95,7,96,88,100,100,100,84,71,98,85,77,14,0,0,0,100,100,98,51,31,100,100,36,99,99,91,70,91,99,100,96,92,0,99,81,92,46,24,89,70,66,18,98,100,100,100,91,79,100,100,13,4,91,100,37,98,100,98,33,0,6,8,89,93,3,100,100,100,100,92,33,71
chansey,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
tangela,59,80,38,33,31,13,43,17,1,99,83,1,93,60,22,13,1,0,78,13,57,6,36,3,41,41,43,3,52,17,2,54,19,0,22,1,4,0,53,15,59,4,2,2,0,40,6,25,9,94,41,76,31,57,6,29,1,2,0,58,19,0,0,8,1,24,6,0,37,15,4,26,3,68,43,8,12,2,57,0,3,0,8,52,28,7,0,2,0,37,10,0,0,0,93,56,23,50,20,24,1,24,0,72,20,10,0,9,1,0,53,19,58,0,6,68,44,44,8,27,17,17,7,18,12,0,0,25,100,0,1,67,26,4,3,15,11,64,22,65,16,0,0,0,0,0,12,9,0,0,20
kangaskhan,98,96,76,100,96,75,92,77,44,100,100,63,100,100,98,83,66,31,99,80,100,92,99,92,100,100,80,54,94,84,69,95,87,59,92,58,75,19,100,75,99,74,99,97,66,95,82,100,95,100,72,100,86,98,66,99,70,74,16,98,91,55,50,77,38,81,74,56,100,91,82,99,88,25,7,1,97,79,99,48,75,51,83,97,84,88,72,89,59,87,46,1,0,0,64,99,90,72,42,97,74,93,46,91,68,78,69,59,64,58,37,8,100,94,0,98,98,85,73,100,79,97,75,87,81,75,34,78,100,33,52,81,93,66,79,90,100,41,9,54,17,27,43,55,56,75,100,95,64,56,63
horsea,12,14,1,83,57,18,14,4,0,100,100,1,100,100,16,47,19,0,87,27,91,38,58,12,14,1,69,21,75,50,18,74,42,12,47,1,37,10,72,59,87,16,0,0,0,43,15,61,15,72,37,79,31,11,0,18,4,44,3,8,0,0,0,5,0,41,10,0,33,4,2,7,0,87,56,42,67,37,6,0,22,0,18,68,18,4,0,41,1,64,9,20,6,0,100,37,5,46,2,22,1,9,0,92,45,5,0,35,36,7,83,54,0,31,2,0,30,16,0,5,0,20,19,13,1,33,0,18,100,0,0,63,33,0,6,21,9,67,6,31,3,10,0,0,0,37,10,4,0,0,20
seadra,4,11,2,95,85,31,9,0,0,100,100,3,100,100,11,32,26,0,95,25,95,59,73,23,26,1,93,35,90,58,32,88,40,19,26,0,43,8,75,44,96,13,0,1,0,64,27,73,18,90,44,89,45,14,0,43,5,53,2,1,0,0,0,2,0,34,3,0,39,14,0,0,0,86,86,59,82,48,4,0,27,3,22,90,31,0,0,28,0,82,15,22,2,0,100,36,3,45,2,32,0,1,0,97,53,0,1,31,33,7,96,76,0,55,2,70,0,10,0,5,0,35,14,23,3,43,0,15,100,0,0,42,34,0,3,36,17,80,15,38,4,15,0,2,0,67,2,0,0,0,6
goldeen,40,58,9,92,73,39,62,15,0,100,100,27,100,100,53,52,27,4,97,45,95,63,88,47,60,18,41,10,88,57,9,92,52,5,71,5,48,14,93,45,93,22,13,15,7,81,39,96,70,84,25,89,48,73,5,57,19,37,5,79,39,3,0,38,7,53,38,11,65,42,18,93,25,34,16,6,72,52,90,1,21,1,49,83,44,84,31,65,8,54,0,21,3,0,79,93,51,18,1,54,14,18,2,77,24,30,6,35,16,3,31,11,95,56,15,84,90,0,16,61,17,65,47,55,14,45,1,34,100,1,5,63,59,11,28,50,52,10,3,10,1,6,1,0,0,51,62,32,4,3,16
seaking,80,82,37,98,94,64,87,62,7,100,100,43,100,100,85,68,40,18,99,82,100,81,100,70,88,85,72,34,97,91,43,97,93,31,91,30,74,20,100,84,99,62,58,43,18,96,84,99,95,96,56,97,83,95,40,79,40,71,15,100,75,16,0,71,30,89,58,37,87,74,27,98,68,57,33,14,95,76,100,28,75,25,71,98,81,99,74,81,32,91,10,35,18,3,93,100,91,61,8,82,43,59,14,92,61,48,34,74,57,33,56,30,99,92,27,100,99,84,0,95,83,97,71,72,33,77,11,66,100,6,38,90,94,56,58,80,97,53,6,36,2,23,13,25,1,85,93,79,28,21,38
staryu,25,25,4,88,78,10,44,15,0,100,100,10,100,100,11,60,42,4,98,44,94,50,80,26,42,10,75,28,89,56,24,84,55,6,72,9,42,10,85,67,93,20,4,10,2,56,27,89,40,65,22,72,39,44,3,31,4,48,3,38,12,1,0,14,1,48,15,6,54,21,7,61,6,52,50,33,60,40,70,0,36,5,34,80,24,21,0,71,6,95,41,27,5,2,100,68,28,57,17,42,6,21,1,80,47,1,2,43,40,19,74,34,20,72,0,95,95,39,5,0,18,51,24,5,4,47,4,15,100,0,2,67,55,7,5,36,49,65,19,46,9,4,0,0,0,53,29,30,4,0,8
starmie,36,42,4,100,96,67,96,37,0,100,100,15,100,100,54,55,31,5,100,93,100,93,100,64,81,41,98,63,100,94,64,100,96,27,75,5,51,9,99,95,100,39,7,0,0,91,41,100,91,100,73,100,85,97,15,75,13,50,9,93,35,0,9,53,6,79,45,6,86,35,7,89,4,99,92,64,100,92,99,3,68,16,77,99,79,52,2,75,1,99,49,44,14,0,100,100,84,91,22,90,21,13,0,98,69,97,7,83,68,19,96,82,65,83,21,100,89,83,17,82,0,100,75,60,7,79,12,69,100,0,0,96,94,3,19,87,80,98,27,84,13,18,0,1,0,99,54,34,0,1,18
mr. mime,71,64,30,74,37,8,26,10,1,100,100,4,98,100,22,33,16,2,84,14,83,28,74,23,87,59,28,2,77,59,5,81,67,7,23,2,20,0,54,19,87,30,50,22,12,54,20,98,70,58,3,59,15,61,9,41,6,11,0,39,7,5,2,13,0,42,20,10,77,58,18,74,10,27,10,1,38,6,36,0,17,1,10,74,22,17,1,49,10,74,25,55,15,0,67,48,14,37,9,35,4,12,0,54,3,91,3,15,31,18,18,2,12,83,3,80,65,35,3,49,0,0,12,2,8,2,0,7,100,0,1,52,21,0,9,9,58,39,0,34,3,0,0,0,0,3,36,15,0,0,3
scyther,98,97,85,87,67,33,76,50,4,100,87,25,100,89,85,59,39,8,95,65,88,45,93,61,88,61,51,9,97,81,17,97,87,21,77,21,46,6,96,40,95,35,99,96,86,90,57,99,85,98,72,91,74,89,47,63,33,41,8,85,56,7,28,53,17,70,47,19,99,91,81,90,43,1,0,0,74,43,96,7,36,9,43,81,41,64,30,57,21,38,3,0,0,0,54,97,81,39,10,83,39,85,5,85,39,100,12,46,36,19,3,0,86,92,25,81,86,53,29,76,25,88,0,67,35,20,4,49,100,8,9,71,70,37,57,64,90,11,0,9,0,0,10,0,0,17,82,70,25,7,35
jynx,94,81,36,88,59,16,76,32,0,100,100,53,100,100,37,69,57,13,97,55,94,51,94,55,100,100,33,2,88,48,12,93,63,6,75,8,65,5,92,53,92,36,93,82,47,72,35,98,87,89,20,96,45,94,36,66,22,40,8,88,52,4,57,68,37,48,20,9,94,72,49,100,67,1,0,0,69,24,94,19,69,8,56,90,51,85,32,79,18,82,2,25,5,0,37,98,74,19,2,72,27,86,8,52,17,47,8,29,16,5,2,0,100,82,13,87,77,45,28,95,40,98,33,0,46,27,0,23,100,1,15,85,60,30,42,42,99,5,0,3,0,1,1,8,7,19,95,73,35,35,26
electabuzz,87,85,35,89,71,46,96,72,31,100,100,52,100,100,48,76,58,31,95,63,100,95,95,60,100,100,4,1,89,75,2,92,72,0,89,12,49,7,97,78,99,73,53,27,8,73,32,97,86,34,4,92,65,97,77,62,15,43,7,98,78,26,29,51,21,45,33,16,79,56,28,98,85,0,0,0,81,44,98,57,79,35,72,100,85,94,79,83,23,98,59,51,29,6,48,95,69,75,35,72,17,56,0,47,2,46,18,62,39,21,0,0,97,88,19,99,97,86,67,96,93,92,65,54,0,27,3,43,100,45,29,75,68,74,35,57,85,92,49,70,44,24,6,26,42,97,77,64,23,17,29
magmar,100,100,97,98,88,47,55,22,4,100,100,71,100,100,91,69,60,21,99,81,99,82,100,87,100,98,80,33,98,95,50,99,95,25,89,31,45,10,100,93,99,70,99,100,95,99,92,100,99,82,14,100,82,88,45,80,27,28,7,78,36,13,34,53,15,83,52,34,99,97,95,83,27,18,1,0,81,44,93,22,98,86,80,100,70,90,88,90,48,88,54,78,54,12,80,99,89,44,15,76,54,100,41,75,37,57,46,79,66,47,34,9,91,100,25,66,57,55,23,53,21,98,80,73,73,0,33,65,100,8,18,82,78,28,78,67,95,18,1,20,12,12,21,77,7,65,89,60,40,21,37
